Event,Athlete,Distance,Time,Classification
U23 Women,"Holderness, Sue",2K,00:07:04.9,
U23 Women,"Ericksen, Avery",6K,00:22:28.7,
U23 Women,"Gevaudan, Victoria",6K,00:23:13.2,
U23 Women,"Forbis, Eleanor",6K,00:23:58.5,
U23 Women,"Hering, Lauren",6K,00:23:09.9,
U23 Women,"Hoefer, Natalie",6K,00:22:33.9,
U23 Women,"Passanisi-Boullet, Olivia",6K,00:22:09.7,
U23 Women,"Ulitsky, Ellen",6K,00:22:39.7,
Open Women,"Copp, Charlotte",6K,00:24:30.0,
U19 Women,"Ballantyne, Margaret",6K,00:24:07.2,
U19 Men,"DeBoer, Owen",6K,00:21:56.3,
Open Men,"Best, Justin",6K,00:18:50.0,
Open Men,"Bub, Oliver",6K,00:18:56.2,
Open Men,"Carlson, Chris",6K,00:18:36.7,
Open Men,"Davison, Ben",6K,00:18:39.0,
Open Men,"Gaard, Andrew",6K,00:18:36.3,
Open Men,"Grady, Michael",6K,00:18:54.1,
Open Men,"LeRoux, Andrew",6K,00:18:53.9,
Open Men,"Quinton, Pieter",6K,00:18:51.2,
U23 Women,"Tung, Julia",2K,00:07:18.8,
U23 Women,"Czajkowski, Azja",2K,00:06:42.6,
U23 Women,"Tung, Julia",6K,00:23:11.3,
U23 Women,"Varney, Rosemary",6K,00:23:01.2,
U23 Women,"Wiley, Charlotte",6K,00:22:47.3,
Open Women,"Bruggeman, Molly",6K,00:21:31.3,
Open Women,"Buck, Charlotte",6K,00:21:40.4,
Open Women,"Collins, Claire",6K,00:21:23.0,
Open Women,"Fili, Michalina",6K,00:21:28.0,
Open Women,"Hagstrom, Alina",6K,00:21:51.4,
Open Women,"Kohler, Kara",6K,00:21:24.3,
Open Women,"Martin, Elizabeth",6K,00:22:35.4,
Open Women,"Mazzio-Manson, Mary (Daisy)",6K,00:22:19.3,
Open Women,"Opitz, Vicky",6K,00:21:27.1,
Open Women,"Reckford, Molly",6K,00:23:04.3,
Open Women,"Reelick, Kelsey",6K,00:21:55.6,
Open Women,"Rusher, Alison",6K,00:22:20.1,
Open Women,"Salmons, Regina",6K,00:21:56.2,
Open Women,"Sechser, Michelle",6K,00:22:20.0,
Open Women,"Thoennes, Jessica",6K,00:21:32.4,
Open Women,"Vitas, Sophia",6K,00:21:05.4,
Open Women,"Wagner, Kristi",6K,00:21:41.5,
Open Women,"Wanamaker, Madeleine",6K,00:21:42.4,
Open Women,"Wolford, Brooke",6K,00:21:37.5,
U19 Men,"Fineman, Nathan",6K,00:20:36.0,
Open Men,"Best, Justin",6K,00:18:50.0,
Open Men,"Bub, Oliver",6K,00:18:56.2,
Open Men,"Carlson, Chris",6K,00:18:36.7,
Open Men,"Davison, Ben",6K,00:18:39.0,
Open Men,"Gaard, Andrew",6K,00:18:36.3,
Open Men,"Grady, Michael",6K,00:18:54.1,
Open Men,"Karwoski, Alex",6K,00:19:09.0,
Open Men,"Kirkegaard, Jonathan",6K,00:18:52.8,
Open Men,"Knippen, Mike",6K,00:18:42.5,
Open Men,"Koszyk, Sorin",6K,00:19:09.2,
Open Men,"LeRoux, Andrew",6K,00:18:53.9,
Open Men,"Mead, Nick",6K,00:19:01.3,
Open Men,"Quinton, Pieter",6K,00:18:51.2,
U19 Women,"Tierney, Emily",2K,00:07:20.0,
U23 Women,"Ericksen, Avery",2K,00:06:55.1,
U23 Women,"Touzot, Justine",2K,00:07:22.7,
U23 Women,"Wiley, Charlotte",2K,00:07:06.7,
U23 Women,"Ericksen, Avery",6K,00:21:57.5,
U23 Women,"Gevaudan, Victoria",6K,00:22:59.5,
U23 Women,"Hoefer, Natalie",6K,00:22:15.7,
U23 Women,"Tierney, Caeley",6K,00:22:21.1,
U23 Women,"Wiley, Charlotte",6K,00:22:42.9,
Open Women,"Darvin, Isa",6K,00:21:22.8,
U19 Men,"Carroll, Jack",2K,00:06:38.6,
U19 Men,"Tunstall, Drew",2K,00:06:36.0,
U23 Men,"Crouch, Gavin",2K,00:06:16.0,
U23 Men,"Irving, Jordan",2K,00:06:13.9,
U23 Men,"Scheurkogel, Chandler",2K,00:05:59.1,
U23 Men,"Irving, Jordan",6K,00:19:53.0,
U23 Men,"Page-Kuhr, Oliver",6K,00:19:03.7,
Open Men,"Fuller, Casey",2K,00:06:00.0,
Open Men,"Duncan, Breck",6K,00:18:58.9,
Open Men,"Wehking, Adam",6K,00:19:09.9,
U19 Women,"Borthwick, Kathryn",2K,00:07:54.8,
U19 Women,"Tierney, Emily",2K,00:07:18.0,
U23 Women,"Alexander, Brooke",2K,00:07:12.2,
U23 Women,"Ericksen, Avery",2K,00:06:52.0,
U23 Women,"O'Brien, Aislinn",2K,00:07:31.8,
U23 Women,"Alexander, Brooke",6K,00:23:03.5,
Open Women,"Baker, Allyson",2K,00:06:56.3,
Open Women,"Bruggeman, Molly",2K,00:06:44.5,
Open Women,"Buck, Charlotte",2K,00:06:44.7,
Open Women,"Collins, Claire",2K,00:06:39.9,
Open Women,"Darvin, Isa",2K,00:06:40.8,
Open Women,"Hagstrom, Alina",2K,00:06:43.5,
Open Women,"Kohler, Kara",2K,00:06:44.4,
Open Women,"Moore, Molly",2K,00:07:38.9,PR3
Open Women,"Outlaw, Pearl",2K,00:07:44.4,PR3
Open Women,"Reckford, Molly",2K,00:07:13.4,
Open Women,"Reelick, Kelsey",2K,00:06:49.4,
Open Women,"Salmons, Regina",2K,00:06:53.8,
Open Women,"Thoennes, Jessica",2K,00:06:45.6,
Open Women,"Vitas, Sophia",2K,00:06:33.8,
Open Women,"Wagner, Kristi",2K,00:06:44.8,
Open Women,"Wanamaker, Madeleine",2K,00:06:48.2,
Open Women,"Wolford, Brooke",2K,00:06:45.0,
U19 Men,"Carroll, Jack",2K,00:06:26.4,
U19 Men,"Fineman, Nathan",2K,00:06:22.5,
U19 Men,"Green, Oscar",2K,00:06:49.5,
U19 Men,"Green, Oscar",2K,00:06:53.0,
U23 Men,"Dean, Clark",2K,00:05:49.0,
U23 Men,"Lee, Evan",2K,00:06:05.6,
U23 Men,"Page-Kuhr, Oliver",2K,00:05:55.5,
U23 Men,"Ryan, Hugh",2K,00:06:42.2,
Open Men,"Best, Justin",2K,00:05:55.0,
Open Men,"Bub, Oliver",2K,00:05:48.6,
Open Men,"Clougher, Michael",2K,00:05:48.0,
Open Men,"Corrigan, Liam",2K,00:05:51.4,
Open Men,"Davison, Ben",2K,00:05:52.7,
Open Men,"Dunne, Griffin",2K,00:05:57.4,
Open Men,"Gaard, Andrew",2K,00:05:51.5,
Open Men,"Ganther, Frank",2K,00:09:45.7,PR1
Open Men,"Gernaat, Russell",2K,00:07:11.5,PR2
Open Men,"Grady, Michael",2K,00:05:49.5,
Open Men,"Kirkegaard, Jonathan",2K,00:05:54.5,
Open Men,"Knippen, Michael",2K,00:05:46.0,
Open Men,"Koszyk, Sorin",2K,00:05:59.9,
Open Men,"LeRoux, Andrew",2K,00:05:48.7,
Open Men,"Pushner, James",2K,00:05:58.0,
Open Men,"Vogt, Todd",2K,00:06:27.3,PR3
Open Men,"Wehking, Adam",2K,00:05:56.9,
Open Men,"Clougher, Michael",6K,00:18:35.1,
Open Men,"Dunne, Griffin",6K,00:19:12.9,
U23 Women,"Hahn, Sophia",2K,00:06:44.0,
U23 Women,"Judd, Kaitlyn",2K,00:07:14.6,
U23 Women,"O'Brien, Aislinn",2K,00:07:26.9,
Open Women,"Brija, Savannah",2K,00:06:58.7,
Open Women,"Busse, Sera",2K,00:06:53.1,
Open Women,"Goodman, Megan",2K,00:06:46.9,
Open Women,"Kallfelz, Emily",2K,00:06:55.6,
Open Women,"Logan, Carly",2K,00:07:14.2,
Open Women,"Nicacio, Veronica",2K,00:06:50.9,
Open Women,"Parker, Abigail",2K,00:06:53.7,
Open Women,"Paynter, Hannah",2K,00:06:46.5,
Open Women,"Pennoyer, Sophie",2K,00:06:48.1,
Open Women,"Pretto, Cristina",2K,00:06:47.2,
Open Women,"Rusher, Alie",2K,00:06:58.6,
Open Women,"Vallancey-Martinson, Alexandria",2K,00:06:49.9,
U19 Men,"Fineman, Nathan",2K,00:06:17.3,
U19 Men,"Green, Oscar",2K,00:06:49.5,
U19 Men,"Schwager, Luke",2K,00:06:59.7,
U23 Men,"Fargo, Charlie",2K,00:06:02.0,
U23 Men,"Geib, Will",2K,00:05:59.4,
Open Men,"Phifer, Thomas",2K,00:05:51.7,
Open Women,"Annika, Jeffery",2K,00:07:06.0,
Open Women,"Holly, Drapp",2K,00:06:43.9,
Open Women,"Maddy, Focht",2K,00:06:49.7,
Open Women,"Savannah, Brija",2K,00:06:55.9,
Open Women,"Teal, Cohen",2K,00:06:45.7,